tx_id,timestamp,sender_id,receiver_id,amount,currency,country,device_id,merchant_category,label
T00012,2026-05-04T18:43:05,U035,U009,267.44,USD,US,D049,entertainment,0
T00103,2026-05-04T22:46:05,U049,U029,126.56,USD,US,D070,fuel,0
T00411,2026-05-05T02:24:05,U010,U042,394.8,USD,IN,D088,fashion,0
T01150,2026-05-05T03:43:05,U030,U003,118.47,USD,GB,D089,fuel,0
T00716,2026-05-05T03:54:05,U036,U031,282.85,USD,GB,D050,entertainment,0
T00994,2026-05-05T04:44:05,U019,U046,226.7,USD,AE,D027,dining,0
T00967,2026-05-05T07:16:05,U014,U035,130.18,USD,GB,D022,fuel,0
T00737,2026-05-05T10:28:05,U056,U045,35.53,USD,GB,D080,travel,0
T01146,2026-05-05T11:18:05,U048,U014,124.44,USD,GB,D069,groceries,0
T00172,2026-05-05T12:07:05,U039,U014,64.02,USD,IN,D055,electronics,0
T00877,2026-05-05T19:44:05,U013,U044,81.22,USD,IN,D020,electronics,0
T00938,2026-05-05T21:07:05,U011,U051,161.66,USD,SG,D088,groceries,0
T00071,2026-05-06T00:42:05,U054,U030,31.92,USD,GB,D666,fashion,0
T00281,2026-05-06T00:52:05,U013,U037,140.69,USD,IN,D020,utilities,0
T00480,2026-05-06T05:05:05,U058,U034,86.33,USD,SG,D083,entertainment,0
T00919,2026-05-06T05:10:05,U017,U019,257.63,USD,SG,D025,utilities,0
T00407,2026-05-06T05:25:05,U037,U040,102.32,USD,AE,D051,travel,0
T01043,2026-05-06T06:08:05,U001,U023,228.97,USD,IN,D001,travel,0
T01148,2026-05-06T12:24:05,U057,U026,40.46,USD,AE,D081,entertainment,0
T00697,2026-05-06T12:52:05,U059,U038,63.9,USD,AE,D084,entertainment,0
T00013,2026-05-06T13:56:05,U057,U046,65.47,USD,AE,D081,utilities,0
T00120,2026-05-06T19:10:05,U041,U015,170.92,USD,AE,D059,electronics,0
T01031,2026-05-06T23:43:05,U012,U054,284.35,USD,US,D019,utilities,0
T00609,2026-05-07T02:09:05,U014,U009,111.17,USD,GB,D022,travel,0
T00647,2026-05-07T02:19:05,U042,U013,197.26,USD,AE,D061,fuel,0
T00901,2026-05-07T10:02:05,U055,U004,629.62,USD,GB,D667,groceries,0
T00936,2026-05-07T10:52:05,U045,U030,230.84,USD,GB,D064,electronics,0
T00383,2026-05-07T12:45:05,U002,U009,24.68,USD,US,D004,travel,0
T00767,2026-05-07T13:17:05,U034,U054,135.01,USD,SG,D048,utilities,0
T00087,2026-05-07T16:57:05,U029,U020,525.43,USD,IN,D040,groceries,0
T00757,2026-05-07T20:09:05,U017,U057,275.41,USD,SG,D025,dining,0
T00127,2026-05-07T20:53:05,U023,U017,128.12,USD,GB,D031,fuel,0
T00014,2026-05-07T21:23:05,U043,U044,557.9,USD,AE,D062,electronics,0
T00861,2026-05-07T23:21:05,U051,U033,110.66,USD,AE,D072,entertainment,0
T00786,2026-05-07T23:28:05,U057,U015,7.66,USD,AE,D082,dining,0
T00969,2026-05-08T01:21:05,U041,U023,103.51,USD,AE,D058,fashion,0
T00870,2026-05-08T04:29:05,U029,U008,350.14,USD,IN,D040,entertainment,0
T00958,2026-05-08T04:46:05,U041,U050,2165.41,USD,SG,D666,crypto_exchange,1
T00037,2026-05-08T07:12:05,U036,U019,197.22,USD,GB,D050,dining,0
T00094,2026-05-08T07:40:05,U008,U046,152.17,USD,AE,D014,fashion,0
T00465,2026-05-08T07:57:05,U011,U054,156.8,USD,SG,D018,groceries,0
T00653,2026-05-08T10:41:05,U029,U043,284.59,USD,IN,D040,electronics,0
T01119,2026-05-08T10:51:05,U026,U021,149.96,USD,AE,D035,electronics,0
T00302,2026-05-08T13:36:05,U043,U011,389.98,USD,AE,D062,fashion,0
T01082,2026-05-09T01:10:05,U016,U005,30.3,USD,SG,D024,utilities,0
T00876,2026-05-09T01:16:05,U002,U042,85.8,USD,US,D004,dining,0
T01092,2026-05-09T03:54:05,U028,U041,306.46,USD,AE,D038,fuel,0
T00729,2026-05-09T04:11:05,U011,U019,112.83,USD,SG,D088,fashion,0
T01166,2026-05-09T05:12:05,U057,U038,21.85,USD,AE,D082,fuel,0
T00429,2026-05-09T06:25:05,U023,U043,169.95,USD,GB,D031,electronics,0
T00397,2026-05-09T06:35:05,U019,U055,190.74,USD,AE,D027,fuel,0
T00899,2026-05-09T11:00:05,U014,U045,125.98,USD,GB,D022,utilities,0
T01013,2026-05-09T11:03:05,U016,U025,47.96,USD,SG,D024,travel,0
T01023,2026-05-09T13:32:05,U026,U004,80.67,USD,AE,D035,entertainment,0
T00483,2026-05-09T14:04:05,U012,U053,188.82,USD,US,D019,entertainment,0
T00879,2026-05-09T15:07:05,U035,U053,211.2,USD,US,D049,utilities,0
T00479,2026-05-09T15:58:05,U018,U040,370.59,USD,AE,D026,dining,0
T00259,2026-05-09T16:30:05,U033,U016,149.66,USD,SG,D045,fuel,0
T00258,2026-05-09T16:56:05,U021,U027,324.65,USD,GB,D029,travel,0
T00769,2026-05-09T19:57:05,U050,U035,241.87,USD,GB,D071,fashion,0
T00771,2026-05-09T22:51:05,U021,U005,441.85,USD,GB,D029,groceries,0
T00101,2026-05-10T01:35:05,U006,U057,344.62,USD,US,D010,groceries,0
T00758,2026-05-10T04:17:05,U016,U001,107.54,USD,SG,D024,travel,0
T00782,2026-05-10T04:36:05,U058,U055,45.7,USD,SG,D083,entertainment,0
T00790,2026-05-10T04:41:05,U047,U052,479.34,USD,SG,D067,fuel,0
T00072,2026-05-10T05:23:05,U002,U013,61.93,USD,US,D003,fuel,0
T00279,2026-05-10T05:27:05,U034,U044,133.13,USD,SG,D048,fuel,0
T00134,2026-05-10T09:06:05,U006,U049,323.79,USD,US,D009,fashion,0
T00413,2026-05-10T10:21:05,U030,U039,110.7,USD,GB,D041,groceries,0
T00058,2026-05-10T10:29:05,U004,U015,283.43,USD,AE,D006,fuel,0
T00118,2026-05-10T13:08:05,U042,U056,273.46,USD,AE,D061,fashion,0
T00329,2026-05-10T16:51:05,U016,U056,39.8,USD,SG,D024,entertainment,0
T00573,2026-05-10T17:35:05,U045,U006,264.8,USD,GB,D064,electronics,0
T00296,2026-05-10T17:46:05,U013,U011,147.4,USD,IN,D020,fuel,0
T00051,2026-05-10T18:12:05,U005,U036,60.23,USD,IN,D008,fuel,0
T00502,2026-05-10T18:40:05,U011,U015,89.02,USD,SG,D088,dining,0
T00652,2026-05-10T19:41:05,U009,U058,486.27,USD,AE,D016,fuel,0
T00024,2026-05-10T21:03:05,U012,U052,452.43,USD,US,D019,fashion,0
T00332,2026-05-10T22:45:05,U014,U021,129.88,USD,GB,D021,groceries,0
T00182,2026-05-10T22:58:05,U048,U051,235.31,USD,GB,D069,travel,0
T00099,2026-05-10T23:30:05,U031,U011,355.27,USD,US,D043,entertainment,0
T00273,2026-05-10T23:59:05,U053,U053,230.75,USD,GB,D666,electronics,1
T00974,2026-05-11T01:39:05,U014,U031,80.16,USD,GB,D021,groceries,0
T00195,2026-05-11T02:26:05,U051,U044,87.64,USD,AE,D666,fashion,0
T00444,2026-05-11T03:13:05,U050,U005,284.86,USD,GB,D667,utilities,0
T00423,2026-05-11T03:55:05,U001,U053,3919.71,USD,GB,D667,crypto_exchange,1
T00960,2026-05-11T08:19:05,U052,U044,505.06,USD,US,D666,fashion,0
T01065,2026-05-11T11:08:05,U024,U013,26.97,USD,US,D032,fashion,0
T01137,2026-05-11T12:19:05,U033,U058,347.51,USD,SG,D045,fuel,0
T00948,2026-05-11T14:15:05,U035,U006,284.79,USD,US,D049,fuel,0
T00073,2026-05-11T14:51:05,U023,U058,148.64,USD,GB,D031,utilities,0
T01167,2026-05-11T17:02:05,U040,U012,444.14,USD,US,D056,dining,0
T00862,2026-05-11T17:05:05,U008,U002,71.7,USD,AE,D013,travel,0
T00201,2026-05-11T17:54:05,U012,U016,411.76,USD,US,D019,travel,0
T00750,2026-05-11T18:18:05,U001,U028,159.35,USD,IN,D002,utilities,0
T00077,2026-05-11T22:19:05,U031,U022,210.64,USD,US,D089,entertainment,0
T00900,2026-05-11T23:26:05,U046,U006,279.24,USD,IN,D066,groceries,0
T00386,2026-05-11T23:50:05,U008,U055,1154.72,USD,US,D667,crypto_exchange,1
T00248,2026-05-11T23:59:05,U030,U009,165.48,USD,GB,D041,travel,0
T00111,2026-05-12T01:19:05,U029,U025,248.54,USD,IN,D040,fuel,0
T01000,2026-05-12T01:32:05,U004,U030,385.92,USD,AE,D006,fuel,0
T00053,2026-05-12T04:48:05,U031,U053,2755.89,USD,AE,D089,electronics,1
T00538,2026-05-12T09:09:05,U058,U030,80.4,USD,SG,D083,utilities,0
T00725,2026-05-12T14:21:05,U002,U014,110.86,USD,US,D004,travel,0
T01025,2026-05-12T14:55:05,U001,U037,266.69,USD,IN,D001,electronics,0
T00164,2026-05-12T15:33:05,U019,U010,369.46,USD,AE,D027,fuel,0
T00341,2026-05-12T16:43:05,U011,U033,154.81,USD,SG,D018,travel,0
T00610,2026-05-12T16:51:05,U046,U036,69.76,USD,IN,D066,fuel,0
T00929,2026-05-12T20:19:05,U059,U055,20.99,USD,AE,D084,fashion,0
T00219,2026-05-12T23:07:05,U028,U053,1861.93,USD,US,D666,electronics,1
T00624,2026-05-13T05:37:05,U051,U005,95.08,USD,AE,D667,entertainment,0
T00764,2026-05-13T05:48:05,U002,U048,61.72,USD,US,D004,travel,0
T00947,2026-05-13T07:27:05,U037,U004,137.46,USD,AE,D051,electronics,0
T00478,2026-05-13T07:52:05,U025,U023,125.7,USD,IN,D034,entertainment,0
T00902,2026-05-13T08:09:05,U036,U008,301.85,USD,GB,D050,utilities,0
T00335,2026-05-13T08:11:05,U030,U058,109.36,USD,GB,D089,fuel,0
T00378,2026-05-13T08:47:05,U003,U046,295.42,USD,IN,D005,electronics,0
T00200,2026-05-13T13:48:05,U043,U002,214.66,USD,AE,D062,entertainment,0
T00068,2026-05-13T14:35:05,U007,U042,289.09,USD,AE,D011,fuel,0
T01042,2026-05-13T15:19:05,U044,U007,438.04,USD,IN,D063,entertainment,0
T00801,2026-05-13T21:19:05,U043,U039,320.34,USD,AE,D062,groceries,0
T00206,2026-05-14T02:56:05,U058,U044,36.39,USD,SG,D083,fuel,0
T01158,2026-05-14T03:48:05,U049,U040,284.26,USD,US,D070,travel,0
T00530,2026-05-14T04:03:05,U046,U054,149.24,USD,IN,D066,fuel,0
T00245,2026-05-14T05:16:05,U024,U009,19.61,USD,US,D032,electronics,0
T00550,2026-05-14T11:20:05,U051,U017,94.48,USD,AE,D666,utilities,0
T00523,2026-05-14T12:59:05,U059,U020,104.99,USD,AE,D084,utilities,0
T00450,2026-05-14T13:47:05,U053,U004,26.86,USD,AE,D075,travel,0
T00348,2026-05-14T14:19:05,U051,U026,110.6,USD,AE,D667,fuel,0
T00344,2026-05-14T14:39:05,U014,U041,210.53,USD,GB,D022,fuel,0
T00527,2026-05-14T16:12:05,U049,U011,423.95,USD,US,D070,electronics,0
T00359,2026-05-14T19:30:05,U023,U044,94.5,USD,GB,D031,fashion,0
T00500,2026-05-14T19:35:05,U022,U011,127.21,USD,IN,D030,electronics,0
T00326,2026-05-14T21:46:05,U027,U012,166.36,USD,SG,D036,fuel,0
T01123,2026-05-14T23:39:05,U012,U055,377.01,USD,US,D019,dining,0
T00874,2026-05-15T00:04:05,U047,U054,4532.21,USD,IN,D666,gift_cards,1
T01078,2026-05-15T00:41:05,U032,U019,213.2,USD,GB,D044,entertainment,0
T00834,2026-05-15T01:40:05,U048,U055,2034.38,USD,IN,D667,gift_cards,1
T00852,2026-05-15T03:11:05,U021,U055,419.57,USD,GB,D029,electronics,0
T00059,2026-05-15T03:35:05,U022,U028,109.27,USD,IN,D030,utilities,0
T00366,2026-05-15T07:06:05,U034,U011,63.48,USD,SG,D048,travel,0
T00629,2026-05-15T08:30:05,U044,U025,578.52,USD,IN,D063,utilities,0
T00640,2026-05-15T08:35:05,U049,U026,529.04,USD,US,D070,groceries,0
T00792,2026-05-15T08:53:05,U047,U006,179.39,USD,SG,D068,groceries,0
T00207,2026-05-15T09:35:05,U050,U011,180.7,USD,GB,D667,dining,0
T00928,2026-05-15T09:53:05,U060,U044,152.72,USD,SG,D085,groceries,0
T00314,2026-05-15T10:55:05,U024,U026,44.35,USD,US,D032,fashion,0
T00794,2026-05-15T10:56:05,U041,U004,216.45,USD,AE,D058,utilities,0
T00124,2026-05-15T11:03:05,U006,U041,308.05,USD,US,D010,dining,0
T00448,2026-05-15T12:00:05,U003,U056,351.26,USD,IN,D005,groceries,0
T01133,2026-05-15T13:08:05,U044,U047,360.22,USD,IN,D063,fashion,0
T01060,2026-05-15T15:57:05,U021,U020,315.63,USD,GB,D029,fuel,0
T00778,2026-05-15T17:09:05,U047,U013,437.94,USD,SG,D067,dining,0
T00212,2026-05-15T18:58:05,U033,U006,198.72,USD,SG,D045,entertainment,0
T00811,2026-05-15T19:45:05,U056,U015,35.81,USD,GB,D079,fashion,0
T00434,2026-05-15T20:26:05,U060,U056,208.82,USD,SG,D086,fashion,0
T00605,2026-05-15T21:41:05,U053,U021,15.67,USD,AE,D666,fashion,0
T00194,2026-05-15T21:42:05,U024,U028,160.55,USD,US,D032,entertainment,0
T00365,2026-05-15T22:32:05,U001,U037,328.3,USD,IN,D087,dining,0
T01154,2026-05-16T00:04:05,U055,U050,597.15,USD,GB,D666,fashion,0
T00389,2026-05-16T00:48:05,U029,U001,466.67,USD,IN,D040,dining,0
T00055,2026-05-16T00:51:05,U028,U026,214.87,USD,AE,D039,travel,0
T00734,2026-05-16T03:00:05,U042,U020,193.53,USD,AE,D060,dining,0
T01169,2026-05-16T03:07:05,U035,U051,1232.74,USD,AE,D667,electronics,1
T01105,2026-05-16T03:14:05,U054,U028,32.06,USD,GB,D077,dining,0
T01085,2026-05-16T04:00:05,U021,U022,335.0,USD,GB,D029,electronics,0
T00392,2026-05-16T08:54:05,U039,U056,47.05,USD,IN,D054,fuel,0
T00797,2026-05-16T12:47:05,U028,U032,325.63,USD,AE,D039,groceries,0
T00512,2026-05-16T13:50:05,U031,U059,447.08,USD,US,D089,groceries,0
T00925,2026-05-16T22:27:05,U004,U032,178.3,USD,AE,D006,utilities,0
T00043,2026-05-17T00:26:05,U045,U016,299.71,USD,GB,D064,travel,0
T01064,2026-05-17T02:33:05,U008,U049,74.73,USD,AE,D013,travel,0
T00003,2026-05-17T03:28:05,U031,U001,433.99,USD,US,D043,fashion,0
T00269,2026-05-17T04:13:05,U013,U009,149.35,USD,IN,D020,entertainment,0
T00781,2026-05-17T04:35:05,U051,U035,43.8,USD,AE,D666,fuel,0
T00591,2026-05-17T08:21:05,U036,U054,244.97,USD,GB,D050,dining,0
T00564,2026-05-17T08:36:05,U059,U002,104.34,USD,AE,D084,dining,0
T00545,2026-05-17T11:14:05,U017,U047,215.66,USD,SG,D025,dining,0
T00728,2026-05-17T11:37:05,U041,U056,145.67,USD,AE,D058,electronics,0
T00831,2026-05-17T11:49:05,U057,U050,57.66,USD,AE,D082,groceries,0
T00895,2026-05-17T13:51:05,U012,U054,350.57,USD,US,D019,fashion,0
T00828,2026-05-17T19:57:05,U013,U019,165.15,USD,IN,D020,fashion,0
T00910,2026-05-18T00:52:05,U046,U003,250.42,USD,IN,D066,groceries,0
T00743,2026-05-18T02:50:05,U036,U016,299.63,USD,GB,D050,travel,0
T01081,2026-05-18T03:15:05,U023,U024,93.45,USD,GB,D031,groceries,0
T00277,2026-05-18T05:30:05,U021,U046,274.24,USD,GB,D029,dining,0
T00859,2026-05-18T09:09:05,U052,U027,382.58,USD,US,D666,groceries,0
T00963,2026-05-18T10:18:05,U018,U011,208.23,USD,AE,D026,entertainment,0
T00449,2026-05-18T12:42:05,U015,U060,33.2,USD,GB,D023,entertainment,0
T00617,2026-05-18T13:23:05,U060,U021,409.43,USD,SG,D085,groceries,0
T01180,2026-05-18T14:38:05,U018,U041,387.33,USD,AE,D026,entertainment,0
T01039,2026-05-18T19:49:05,U004,U005,124.65,USD,AE,D006,utilities,0
T00052,2026-05-18T21:12:05,U004,U046,147.83,USD,AE,D006,groceries,0
T00680,2026-05-18T22:22:05,U042,U034,207.5,USD,AE,D060,fashion,0
T00985,2026-05-19T02:36:05,U018,U051,4203.44,USD,US,D026,gift_cards,1
T01163,2026-05-19T07:37:05,U033,U048,262.23,USD,SG,D046,utilities,0
T00403,2026-05-19T08:08:05,U035,U007,175.91,USD,US,D049,dining,0
T00577,2026-05-19T09:59:05,U052,U049,378.64,USD,US,D073,groceries,0
T00474,2026-05-19T11:26:05,U002,U013,80.12,USD,US,D004,utilities,0
T01024,2026-05-19T13:34:05,U010,U025,255.47,USD,IN,D088,fashion,0
T00800,2026-05-19T18:52:05,U005,U022,68.87,USD,IN,D007,electronics,0
T01188,2026-05-19T20:05:05,U052,U036,444.37,USD,US,D667,dining,0
T00321,2026-05-20T01:18:05,U048,U051,1382.77,USD,IN,D667,electronics,1
T00497,2026-05-20T03:41:05,U001,U051,3639.11,USD,AE,D001,gift_cards,1
T00793,2026-05-20T04:08:05,U023,U057,76.73,USD,GB,D031,dining,0
T00441,2026-05-20T04:31:05,U016,U004,88.2,USD,SG,D024,utilities,0
T00098,2026-05-20T07:35:05,U012,U042,252.58,USD,US,D019,fuel,0
T01099,2026-05-20T08:07:05,U030,U013,51.72,USD,GB,D089,travel,0
T00095,2026-05-20T11:40:05,U033,U028,395.05,USD,SG,D046,entertainment,0
T00228,2026-05-20T16:00:05,U057,U059,39.88,USD,AE,D082,fashion,0
T00370,2026-05-20T17:03:05,U052,U022,392.38,USD,US,D074,fashion,0
T00418,2026-05-20T19:23:05,U060,U028,23.85,USD,SG,D085,dining,0
T01157,2026-05-21T04:28:05,U033,U038,461.83,USD,SG,D045,fashion,0
T00047,2026-05-21T05:29:05,U054,U059,25.36,USD,GB,D667,travel,0
T00300,2026-05-21T07:17:05,U017,U050,264.59,USD,SG,D025,utilities,0
T00232,2026-05-21T08:09:05,U045,U003,345.99,USD,GB,D064,entertainment,0
T00377,2026-05-21T12:23:05,U051,U026,104.79,USD,AE,D667,fashion,0
T00840,2026-05-21T13:06:05,U006,U042,345.22,USD,US,D009,entertainment,0
T00404,2026-05-21T13:50:05,U056,U006,39.99,USD,GB,D079,fuel,0
T00267,2026-05-21T15:11:05,U005,U041,56.82,USD,IN,D007,electronics,0
T00211,2026-05-21T16:53:05,U059,U027,102.94,USD,AE,D084,groceries,0
T01121,2026-05-21T17:40:05,U051,U031,69.72,USD,AE,D666,travel,0
T00241,2026-05-21T18:53:05,U009,U006,400.14,USD,AE,D016,entertainment,0
T00597,2026-05-21T19:57:05,U043,U008,546.73,USD,AE,D062,electronics,0
T00607,2026-05-21T20:38:05,U022,U040,132.57,USD,IN,D030,utilities,0
T00158,2026-05-21T22:32:05,U039,U052,42.06,USD,IN,D054,electronics,0
T00596,2026-05-22T00:09:05,U053,U039,15.12,USD,AE,D667,fuel,0
T00980,2026-05-22T01:19:05,U014,U031,169.8,USD,GB,D022,dining,0
T00004,2026-05-22T01:21:05,U060,U019,205.23,USD,SG,D086,fashion,0
T00459,2026-05-22T08:54:05,U045,U049,229.64,USD,GB,D064,electronics,0
T01074,2026-05-22T11:31:05,U055,U043,466.37,USD,GB,D667,utilities,0
T00280,2026-05-22T11:32:05,U021,U024,425.7,USD,GB,D029,utilities,0
T00714,2026-05-22T12:25:05,U008,U022,103.29,USD,AE,D013,groceries,0
T00026,2026-05-22T12:55:05,U013,U024,227.2,USD,IN,D020,utilities,0
T00318,2026-05-22T13:38:05,U053,U058,17.45,USD,AE,D075,electronics,0
T00188,2026-05-22T16:04:05,U033,U029,400.79,USD,SG,D045,groceries,0
T01095,2026-05-22T17:42:05,U034,U045,133.04,USD,SG,D048,utilities,0
T00894,2026-05-22T18:37:05,U008,U022,85.75,USD,AE,D014,electronics,0
T01032,2026-05-22T19:48:05,U032,U015,261.2,USD,GB,D044,groceries,0
T00727,2026-05-22T20:27:05,U025,U011,231.62,USD,IN,D034,entertainment,0
T00257,2026-05-22T21:58:05,U029,U014,393.25,USD,IN,D040,entertainment,0
T00996,2026-05-22T23:57:05,U008,U041,88.31,USD,AE,D014,groceries,0
T00982,2026-05-23T00:21:05,U009,U023,269.38,USD,AE,D016,dining,0
T00463,2026-05-23T01:29:05,U007,U022,318.76,USD,AE,D011,fashion,0
T00987,2026-05-23T03:32:05,U003,U054,3637.97,USD,US,D667,electronics,1
T00187,2026-05-23T07:45:05,U010,U019,248.51,USD,IN,D088,groceries,0
T00881,2026-05-23T11:43:05,U004,U026,263.76,USD,AE,D006,groceries,0
T00305,2026-05-23T11:55:05,U045,U054,270.14,USD,GB,D064,dining,0
T00674,2026-05-23T13:12:05,U014,U055,169.28,USD,GB,D021,fashion,0
T00657,2026-05-23T14:42:05,U058,U026,41.83,USD,SG,D083,dining,0
T01028,2026-05-23T20:11:05,U010,U057,231.49,USD,IN,D017,entertainment,0
T00678,2026-05-23T22:56:05,U039,U058,82.07,USD,IN,D054,electronics,0
T01049,2026-05-24T00:15:05,U005,U050,685.59,USD,GB,D666,crypto_exchange,1
T00706,2026-05-24T00:26:05,U036,U038,222.21,USD,GB,D050,utilities,0
T00006,2026-05-24T00:56:05,U004,U034,225.55,USD,AE,D006,travel,0
T00682,2026-05-24T01:42:05,U028,U006,298.5,USD,AE,D039,utilities,0
T00084,2026-05-24T02:59:05,U017,U008,306.64,USD,SG,D025,electronics,0
T00588,2026-05-24T12:10:05,U043,U025,281.69,USD,AE,D062,travel,0
T00583,2026-05-24T13:48:05,U027,U012,140.44,USD,SG,D037,fashion,0
T00687,2026-05-24T16:10:05,U024,U023,120.71,USD,US,D032,fashion,0
T00631,2026-05-24T22:49:05,U052,U013,618.31,USD,US,D073,entertainment,0
T00661,2026-05-25T00:39:05,U003,U016,227.74,USD,IN,D005,electronics,0
T00799,2026-05-25T01:07:05,U031,U037,261.41,USD,US,D042,dining,0
T01072,2026-05-25T06:21:05,U019,U053,179.85,USD,AE,D027,groceries,0
T00156,2026-05-25T06:23:05,U028,U059,258.85,USD,AE,D039,electronics,0
T00827,2026-05-25T08:57:05,U012,U032,326.23,USD,US,D019,travel,0
T01035,2026-05-25T12:28:05,U008,U049,115.33,USD,AE,D014,entertainment,0
T00454,2026-05-25T13:08:05,U024,U048,184.46,USD,US,D032,dining,0
T01186,2026-05-25T13:56:05,U051,U004,72.77,USD,AE,D666,groceries,0
T00295,2026-05-25T14:21:05,U042,U033,248.39,USD,AE,D061,fuel,0
T00415,2026-05-25T16:06:05,U028,U018,212.24,USD,AE,D039,entertainment,0
T00264,2026-05-25T16:29:05,U004,U045,129.0,USD,AE,D006,fuel,0
T00445,2026-05-25T19:14:05,U037,U030,122.3,USD,AE,D051,entertainment,0
T00869,2026-05-25T21:12:05,U018,U058,259.8,USD,AE,D026,dining,0
T00229,2026-05-25T22:14:05,U012,U019,198.38,USD,US,D019,electronics,0
T00571,2026-05-25T22:42:05,U008,U018,110.36,USD,AE,D014,dining,0
T00857,2026-05-25T22:42:05,U034,U032,101.92,USD,SG,D047,travel,0
T00433,2026-05-26T02:44:05,U025,U058,241.83,USD,IN,D034,groceries,0
T00351,2026-05-26T03:20:05,U045,U022,327.72,USD,GB,D064,electronics,0
T01103,2026-05-26T04:11:05,U008,U055,138.28,USD,AE,D014,utilities,0
T00437,2026-05-26T05:56:05,U019,U027,297.46,USD,AE,D027,electronics,0
T00798,2026-05-26T07:37:05,U017,U029,279.8,USD,SG,D025,travel,0
T00561,2026-05-26T10:56:05,U009,U054,277.15,USD,AE,D016,groceries,0
T01077,2026-05-26T18:15:05,U036,U004,247.61,USD,GB,D050,fashion,0
T01182,2026-05-26T20:19:05,U023,U022,180.64,USD,GB,D031,fuel,0
T00908,2026-05-27T00:13:05,U040,U025,141.05,USD,US,D056,entertainment,0
T00658,2026-05-27T02:23:05,U009,U006,281.69,USD,AE,D016,fashion,0
T00726,2026-05-27T02:27:05,U023,U033,69.01,USD,GB,D031,fuel,0
T00154,2026-05-27T08:34:05,U029,U015,241.34,USD,IN,D040,groceries,0
T00210,2026-05-27T08:49:05,U018,U010,179.82,USD,AE,D026,fashion,0
T01178,2026-05-27T08:49:05,U032,U045,175.74,USD,GB,D044,fuel,0
T00668,2026-05-27T11:24:05,U011,U013,109.47,USD,SG,D088,travel,0
T00262,2026-05-27T11:49:05,U049,U032,145.51,USD,US,D070,groceries,0
T00704,2026-05-27T15:42:05,U027,U017,66.88,USD,SG,D037,dining,0
T00721,2026-05-27T16:48:05,U058,U032,34.48,USD,SG,D083,utilities,0
T00102,2026-05-27T19:55:05,U027,U024,164.71,USD,SG,D037,fuel,0
T00562,2026-05-27T23:58:05,U019,U040,260.15,USD,AE,D027,entertainment,0
T00308,2026-05-28T00:05:05,U011,U030,116.46,USD,SG,D018,electronics,0
T00625,2026-05-28T00:39:05,U015,U028,48.33,USD,GB,D023,fashion,0
T00539,2026-05-28T00:44:05,U030,U007,138.28,USD,GB,D089,groceries,0
T00069,2026-05-28T03:09:05,U028,U053,345.28,USD,AE,D039,fuel,0
T00984,2026-05-28T03:12:05,U006,U039,3.15,USD,US,D010,fuel,0
T00511,2026-05-28T04:58:05,U054,U057,18.52,USD,GB,D077,fuel,0
T00587,2026-05-28T06:07:05,U056,U045,38.78,USD,GB,D080,electronics,0
T00955,2026-05-28T06:09:05,U052,U057,215.51,USD,US,D074,travel,0
T00733,2026-05-28T08:02:05,U002,U018,73.88,USD,US,D003,travel,0
T00275,2026-05-28T08:35:05,U038,U042,69.45,USD,US,D052,fashion,0
T00153,2026-05-28T12:38:05,U009,U008,414.26,USD,AE,D016,electronics,0
T00808,2026-05-28T14:11:05,U038,U019,244.18,USD,US,D053,dining,0
T00813,2026-05-28T19:54:05,U003,U021,279.21,USD,IN,D005,entertainment,0
T01009,2026-05-28T21:32:05,U038,U020,244.44,USD,US,D053,travel,0
T01138,2026-05-28T22:06:05,U006,U022,195.87,USD,US,D009,groceries,0
T00183,2026-05-28T22:30:05,U033,U023,128.27,USD,SG,D045,entertainment,0
T00123,2026-05-28T23:44:05,U028,U012,171.89,USD,AE,D038,travel,0
T00272,2026-05-29T02:17:05,U033,U032,462.63,USD,SG,D046,utilities,0
T01094,2026-05-29T03:07:05,U018,U053,448.04,USD,AE,D026,fashion,0
T00821,2026-05-29T03:39:05,U021,U048,336.7,USD,GB,D029,electronics,0
T00079,2026-05-29T09:59:05,U021,U013,495.98,USD,GB,D029,dining,0
T00762,2026-05-29T11:03:05,U042,U052,199.84,USD,AE,D060,electronics,0
T00316,2026-05-29T13:02:05,U008,U016,91.05,USD,AE,D013,groceries,0
T00975,2026-05-29T13:15:05,U048,U012,121.45,USD,GB,D069,travel,0
T01083,2026-05-29T15:34:05,U022,U021,80.17,USD,IN,D030,groceries,0
T00032,2026-05-29T15:38:05,U034,U049,87.45,USD,SG,D048,dining,0
T00135,2026-05-29T17:44:05,U013,U034,197.95,USD,IN,D020,utilities,0
T00739,2026-05-29T18:18:05,U059,U020,69.05,USD,AE,D084,entertainment,0
T00050,2026-05-29T19:21:05,U022,U026,144.48,USD,IN,D030,travel,0
T00952,2026-05-29T20:14:05,U025,U043,280.92,USD,IN,D034,utilities,0
T00510,2026-05-29T22:11:05,U043,U027,253.25,USD,AE,D062,dining,0
T00060,2026-05-29T23:45:05,U031,U052,1729.99,USD,GB,D666,crypto_exchange,1
T00242,2026-05-29T23:46:05,U046,U019,262.88,USD,IN,D065,utilities,0
T00284,2026-05-30T02:00:05,U008,U054,40.34,USD,AE,D013,entertainment,0
T00345,2026-05-30T04:28:05,U002,U050,622.48,USD,SG,D666,gift_cards,1
T00893,2026-05-30T04:55:05,U037,U044,147.54,USD,AE,D051,electronics,0
